bikeid,counts
226421,1
163613,1
247778,1
297107,1
294356,1
141278,1
85106,1
273226,1
121897,1
14300,1
235296,1
47237,1
14360,1
294869,1
112420,1
139025,1
245741,1
301064,1
136979,1
5334,1
383456,1
115020,1
188423,1
190470,1
274196,1
49155,1
201776,1
117723,1
313346,1
341406,1
184321,1
186368,1
248290,1
342012,1
142092,1
298755,1
228149,1
139026,1
257071,1
93302,1
1809,1
377315,1
155088,1
215026,1
55048,1
21969,1
188169,1
129508,1
155681,1
75135,1
145564,1
261877,1
226620,1
86008,1
93503,1
167178,1
353598,1
228669,1
43406,1
347451,1
151953,1
243128,1
219440,1
215346,1
60678,1
263097,1
202992,1
59316,1
79863,1
300352,1
195715,1
34114,1
167235,1
110893,1
304454,1
44359,1
41359,1
75831,1
283921,1
72888,1
185672,1
292117,1
65479,1
193868,1
75062,1
117931,1
90106,1
340285,1
79101,1
281883,1
86133,1
27935,1
105761,1
27622,1
369958,1
181507,1
109863,1
336191,1
120104,1
27368,1
142274,1
294914,1
200202,1
45905,1
69945,1
203064,1
202032,1
335153,1
301057,1
90423,1
147325,1
73782,1
263139,1
210228,1
354614,1
14315,1
128172,1
165821,1
27926,1
54927,1
28764,1
148634,1
251240,1
266649,1
223707,1
238950,1
260079,1
200688,1
340533,1
293268,1
245093,1
141258,1
12573,1
291996,1
141598,1
359604,1
249195,1
124199,1
24855,1
289046,1
152849,1
259436,1
285849,1
124909,1
120811,1
12701,1
28949,1
130413,1
124270,1
21508,1
96317,1
257391,1
180920,1
73714,1
162973,1
247075,1
189190,1
146747,1
136473,1
64845,1
5456,1
263451,1
7505,1
360747,1
231722,1
291221,1
13597,1
337909,1
114979,1
135353,1
242852,1
140432,1
58505,1
254251,1
379170,1
283983,1
154969,1
105633,1
120097,1
103584,1
159071,1
349921,1
144684,1
367969,1
374116,1
121120,1
202739,1
154905,1
153338,1
11543,1
253152,1
8543,1
257263,1
299146,1
154832,1
304326,1
235553,1
44231,1
317760,1
117090,1
229410,1
382184,1
246115,1
124280,1
162971,1
66570,1
36035,1
33986,1
272734,1
161821,1
36042,1
110270,1
203128,1
109440,1
66802,1
70009,1
1711,1
346191,1
206070,1
284697,1
345606,1
133466,1
113893,1
256358,1
363747,1
92534,1
358566,1
60623,1
376874,1
158934,1
132306,1
25815,1
383017,1
3283,1
106534,1
369007,1
13524,1
11479,1
152792,1
154841,1
352631,1
175395,1
3290,1
54472,1
299990,1
265691,1
360811,1
275677,1
160988,1
163037,1
100714,1
68547,1
100387,1
290015,1
102761,1
254311,1
338302,1
103657,1
232682,1
343228,1
63876,1
299337,1
182283,1
64781,1
58638,1
192901,1
319815,1
256047,1
349368,1
59718,1
311306,1
74934,1
60687,1
321926,1
68787,1
44295,1
66747,1
69836,1
199866,1
53256,1
62130,1
172038,1
165891,1
72881,1
182594,1
3347,1
144660,1
333049,1
271638,1
307441,1
187657,1
178508,1
351481,1
182817,1
3050,1
270358,1
172126,1
158038,1
355519,1
145429,1
95484,1
18542,1
133139,1
95420,1
300233,1
323165,1
137233,1
111853,1
174136,1
54465,1
308058,1
266256,1
139769,1
278867,1
280914,1
71014,1
48389,1
95477,1
45389,1
214202,1
188430,1
42246,1
183490,1
220345,1
202096,1
198002,1
92223,1
219568,1
206326,1
82,1
150832,1
341492,1
378019,1
198842,1
71152,1
7633,1
196795,1
321615,1
206134,1
348337,1
124845,1
342204,1
169088,1
251819,1
122794,1
165455,1
214522,1
93311,1
336152,1
116649,1
216775,1
38400,1
223414,1
138584,1
40449,1
84402,1
264129,1
48645,1
370862,1
386542,1
130541,1
207038,1
1185,1
13780,1
43079,1
146901,1
271830,1
138403,1
94140,1
360875,1
153048,1
373165,1
219067,1
40065,1
314400,1
358639,1
276270,1
26078,1
253417,1
212918,1
28127,1
49226,1
218489,1
105953,1
139368,1
208820,1
232931,1
202675,1
184513,1
110055,1
251368,1
61516,1
198577,1
100257,1
133187,1
6168,1
117922,1
114028,1
32285,1
106017,1
141205,1
227851,1
85362,1
342460,1
210036,1
355702,1
153689,1
110119,1
272633,1
249387,1
198011,1
68723,1
102569,1
130605,1
334961,1
81276,1
252064,1
12180,1
200427,1
340413,1
138646,1
332700,1
12445,1
236114,1
210484,1
205247,1
8082,1
150811,1
154995,1
304646,1
325132,1
306695,1
134490,1
357500,1
347259,1
56841,1
336199,1
15708,1
13661,1
349304,1
17404,1
14421,1
52747,1
110808,1
142686,1
327181,1
101738,1
24474,1
189966,1
223670,1
3603,1
330170,1
65979,1
303622,1
229547,1
155161,1
141399,1
149490,1
205942,1
126310,1
224541,1
172239,1
259237,1
385752,1
375980,1
155033,1
9622,1
101288,1
15725,1
322703,1
252296,1
28777,1
33922,1
73016,1
15661,1
263314,1
3219,1
32734,1
355638,1
165955,1
82163,1
163229,1
26014,1
149465,1
365984,1
45124,1
166870,1
88304,1
199994,1
212284,1
101546,1
79525,1
8146,1
79165,1
248830,1
133073,1
138641,1
87217,1
80124,1
121248,1
153872,1
305422,1
212341,1
168000,1
142487,1
226684,1
249832,1
370779,1
369967,1
154103,1
167299,1
351536,1
9366,1
59654,1
173446,1
153662,1
239589,1
44423,1
316808,1
192773,1
293023,1
59059,1
379298,1
216370,1
104419,1
62860,1
78077,1
58766,1
286876,1
231393,1
114937,1
154374,1
65486,1
266025,1
91582,1
131291,1
355775,1
47173,1
79936,1
48261,1
137432,1
127397,1
4291,1
340735,1
169408,1
48460,1
203549,1
155863,1
257190,1
67675,1
298435,1
179653,1
175559,1
6058,1
40898,1
18642,1
374663,1
151761,1
281938,1
167872,1
58830,1
152892,1
60879,1
267728,1
95676,1
40264,1
122281,1
192460,1
229611,1
154941,1
36542,1
193804,1
50314,1
245987,1
116138,1
248034,1
339262,1
149578,1
381153,1
236712,1
187529,1
337215,1
126383,1
6910,1
54408,1
76535,1
71088,1
62789,1
274653,1
44167,1
62645,1
186315,1
69043,1
129444,1
208311,1
124071,1
58695,1
42118,1
137112,1
163733,1
206270,1
185803,1
334371,1
16210,1
276060,1
33610,1
336183,1
170138,1
11871,1
38339,1
67325,1
143572,1
330034,1
78397,1
69937,1
120416,1
359293,1
84859,1
88953,1
24272,1
5720,1
50633,1
114105,1
203712,1
95556,1
155350,1
52680,1
151250,1
187321,1
32341,1
40452,1
227644,1
225597,1
334128,1
11294,1
122465,1
914,1
228981,1
303427,1
16667,1
132561,1
83570,1
92726,1
101995,1
62927,1
133331,1
235112,1
293148,1
147811,1
155935,1
317121,1
52930,1
166603,1
126567,1
61126,1
130661,1
334392,1
118371,1
177076,1
58829,1
191948,1
108838,1
318345,1
221245,1
127277,1
256302,1
172934,1
90431,1
34241,1
110127,1
37449,1
251617,1
75189,1
211973,1
272726,1
341431,1
339,1
2386,1
20051,1
137552,1
85432,1
143070,1
278236,1
206398,1
168165,1
71224,1
240487,1
290621,1
224823,1
238438,1
222774,1
54371,1
130788,1
95796,1
31068,1
309800,1
329137,1
297546,1
299538,1
87600,1
259813,1
128431,1
287237,1
183875,1
180555,1
146460,1
51778,1
97726,1
270550,1
309765,1
311875,1
37185,1
295235,1
284240,1
68467,1
310861,1
43334,1
136018,1
48601,1
332656,1
225239,1
345529,1
167499,1
149203,1
353725,1
162149,1
105683,1
51530,1
147674,1
218555,1
254383,1
38472,1
265946,1
181705,1
58950,1
188999,1
151833,1
277397,1
10518,1
114348,1
153702,1
109479,1
374445,1
121064,1
239846,1
359695,1
261797,1
333432,1
104104,1
122346,1
237225,1
233697,1
231082,1
343366,1
244645,1
150153,1
376763,1
245995,1
143856,1
184520,1
351920,1
143007,1
114150,1
7629,1
242596,1
16029,1
13980,1
265883,1
232355,1
218801,1
123943,1
16603,1
39553,1
235177,1
159887,1
344627,1
167424,1
172230,1
145053,1
81597,1
266449,1
226815,1
329402,1
115626,1
321514,1
93692,1
2258,1
87547,1
85683,1
83634,1
106152,1
89777,1
38693,1
142451,1
198129,1
232490,1
130724,1
122095,1
124583,1
357147,1
224206,1
128495,1
325607,1
124397,1
102059,1
27551,1
71920,1
7833,1
4304,1
53513,1
180491,1
63756,1
59599,1
61709,1
325252,1
205739,1
202425,1
59662,1
52867,1
164786,1
154939,1
57615,1
360690,1
252960,1
65157,1
144855,1
102312,1
63273,1
54912,1
75390,1
89424,1
13338,1
386337,1
79549,1
262354,1
77502,1
329338,1
337599,1
143637,1
17881,1
148378,1
290455,1
227580,1
347826,1
76022,1
93878,1
156189,1
157327,1
31645,1
160462,1
92249,1
26077,1
259109,1
189814,1
24026,1
134082,1
344315,1
130084,1
353488,1
225533,1
246819,1
286209,1
46651,1
155281,1
15025,1
51403,1
299265,1
48781,1
204472,1
47364,1
61644,1
176389,1
190086,1
192637,1
104800,1
56832,1
289246,1
206197,1
236000,1
33026,1
25055,1
296440,1
270104,1
206339,1
350712,1
146909,1
290582,1
81228,1
9694,1
29149,1
142815,1
76452,1
134619,1
134938,1
132570,1
270943,1
111077,1
245170,1
125422,1
155874,1
66035,1
211444,1
78325,1
136664,1
117346,1
76278,1
208244,1
205303,1
293340,1
149978,1
282386,1
235741,1
357876,1
188511,1
85491,1
170241,1
351729,1
87536,1
331764,1
289366,1
276387,1
306958,1
4699,1
59854,1
57807,1
95873,1
230890,1
116194,1
89466,1
133586,1
467,1
286480,1
153361,1
105961,1
190880,1
285144,1
103912,1
38467,1
54388,1
15189,1
362857,1
128484,1
89554,1
84474,1
130478,1
90089,1
186633,1
188484,1
62916,1
255783,1
342581,1
365161,1
222199,1
96764,1
133650,1
135697,1
61965,1
234851,1
149735,1
118120,1
158236,1
313611,1
107119,1
109223,1
270871,1
54088,1
95221,1
154136,1
185792,1
100297,1
57614,1
305957,1
159775,1
147995,1
29213,1
27166,1
196584,1
180747,1
1492,1
116073,1
331120,1
94717,1
202099,1
221695,1
254832,1
246371,1
73074,1
239480,1
2059,1
328699,1
12699,1
188921,1
1819,1
12062,1
39424,1
141087,1
14481,1
37377,1
68602,1
249634,1
25634,1
43526,1
10513,1
182748,1
153040,1
304590,1
310224,1
120171,1
122218,1
261924,1
300488,1
221438,1
152408,1
191494,1
39296,1
370919,1
156510,1
9621,1
307589,1
110318,1
368870,1
13719,1
261421,1
112365,1
92542,1
43598,1
148499,1
15901,1
271902,1
5656,1
41551,1
239343,1
23568,1
172423,1
220912,1
151206,1
119016,1
5523,1
7570,1
188815,1
137616,1
160604,1
92280,1
270287,1
121065,1
32277,1
82299,1
110820,1
215418,1
99170,1
108078,1
374316,1
112039,1
376230,1
255719,1
230954,1
368999,1
113970,1
299869,1
185813,1
103843,1
117098,1
176936,1
101219,1
254319,1
86393,1
232712,1
30111,1
215581,1
231147,1
23962,1
116258,1
144306,1
78197,1
350584,1
122401,1
236385,1
133820,1
24730,1
158559,1
117601,1
150363,1
131475,1
359806,1
86457,1
76023,1
81660,1
215482,1
219385,1
79613,1
152145,1
96700,1
34177,1
232402,1
77566,1
158191,1
57088,1
52994,1
212477,1
22555,1
196427,1
272180,1
194309,1
47556,1
103690,1
198138,1
148314,1
41415,1
171784,1
93564,1
55752,1
87419,1
285529,1
202232,1
184743,1
197043,1
151059,1
298507,1
41999,1
12693,1
313063,1
175631,1
20889,1
46093,1
220169,1
226047,1
69923,1
37399,1
227061,1
193935,1
222097,1
33803,1
37897,1
48518,1
165386,1
229795,1
323079,1
111013,1
171016,1
50569,1
260524,1
125167,1
65029,1
196850,1
52739,1
123311,1
202489,1
47588,1
296449,1
6352,1
77503,1
276119,1
196164,1
102371,1
46157,1
231394,1
205311,1
20307,1
50755,1
75766,1
149145,1
383105,1
284315,1
78333,1
159388,1
54849,1
175951,1
243684,1
144962,1
114661,1
253929,1
353089,1
140949,1
116714,1
138898,1
155806,1
118763,1
64004,1
321095,1
333808,1
73713,1
381056,1
69619,1
366560,1
159711,1
44110,1
168594,1
175107,1
68979,1
61391,1
147293,1
135003,1
118440,1
8025,1
385158,1
2002,1
135123,1
80380,1
14292,1
245414,1
108197,1
155609,1
56896,1
220720,1
349745,1
368290,1
312632,1
139682,1
18394,1
202297,1
331322,1
32597,1
343029,1
67131,1
157662,1
77374,1
26269,1
81909,1
70640,1
317120,1
282649,1
25986,1
214649,1
218747,1
104480,1
224892,1
95871,1
167552,1
208887,1
296577,1
169799,1
171810,1
79220,1
1627,1
57153,1
144989,1
67185,1
167984,1
81725,1
331186,1
247850,1
13958,1
69435,1
198458,1
73529,1
302308,1
94007,1
280311,1
158893,1
385071,1
333872,1
124525,1
210894,1
296011,1
246762,1
53257,1
219128,1
150196,1
42830,1
14548,1
311117,1
34379,1
88628,1
63119,1
364704,1
173647,1
321424,1
350666,1
75539,1
172039,1
59206,1
182082,1
319503,1
125935,1
183944,1
79131,1
341429,1
104609,1
310348,1
17747,1
283366,1
106550,1
298,1
63300,1
42629,1
141334,1
207824,1
99883,1
124589,1
300936,1
196485,1
167616,1
59270,1
108430,1
175812,1
12436,1
48133,1
291925,1
173062,1
192204,1
163855,1
265936,1
177677,1
270034,1
93884,1
229934,1
51074,1
155152,1
255079,1
386174,1
321422,1
166915,1
69499,1
61327,1
137104,1
356215,1
175358,1
280872,1
1938,1
278421,1
10134,1
307079,1
122534,1
262461,1
52738,1
100065,1
18322,1
244844,1
143156,1
62476,1
96124,1
204924,1
98173,1
92030,1
187401,1
153488,1
15592,1
38784,1
42894,1
105576,1
49037,1
48016,1
50691,1
65028,1
14039,1
192006,1
178052,1
300553,1
264339,1
272085,1
49029,1
190793,1
143060,1
173958,1
5843,1
284177,1
22424,1
161163,1
126502,1
81845,1
92662,1
75702,1
84987,1
100202,1
254400,1
350136,1
148326,1
42950,1
130917,1
87032,1
352185,1
271455,1
83898,1
211922,1
338890,1
146524,1
268274,1
197115,1
223166,1
356287,1
34754,1
1115,1
154104,1
311237,1
368168,1
143199,1
176071,1
30527,1
80468,1
203915,1
357372,1
345785,1
167975,1
210000,1
153753,1
97251,1
83826,1
221041,1
210615,1
104352,1
163348,1
30229,1
128675,1
114597,1
337589,1
55645,1
157207,1
366347,1
353278,1
204466,1
291462,1
76480,1
239136,1
208416,1
227828,1
295075,1
290972,1
70772,1
86698,1
343693,1
204721,1
69555,1
134682,1
111588,1
257644,1
230370,1
18586,1
74193,1
161948,1
259812,1
147611,1
113196,1
189407,1
159820,1
176261,1
100906,1
124646,1
365097,1
209076,1
103971,1
52421,1
249571,1
295782,1
155807,1
253665,1
242221,1
274143,1
272094,1
73910,1
228404,1
32286,1
366752,1
26141,1
262218,1
110757,1
85042,1
59464,1
331698,1
129572,1
104168,1
237289,1
201785,1
169609,1
128559,1
167562,1
55432,1
165515,1
177092,1
191486,1
329466,1
301247,1
170945,1
71416,1
137360,1
326228,1
4241,1
249979,1
20633,1
539,1
91070,1
262291,1
193533,1
91894,1
250401,1
255757,1
308877,1
226236,1
44294,1
347891,1
210802,1
113603,1
102123,1
218161,1
153233,1
264113,1
3738,1
294548,1
22224,1
35011,1
73294,1
168129,1
43206,1
184521,1
373805,1
157335,1
269976,1
45252,1
182474,1
310989,1
46796,1
49355,1
155345,1
36555,1
79547,1
44548,1
309445,1
364263,1
92210,1
117675,1
230820,1
169672,1
238104,1
207986,1
302594,1
113708,1
50882,1
240686,1
170176,1
220089,1
132625,1
106663,1
270041,1
12766,1
354297,1
28375,1
218040,1
151064,1
21878,1
144919,1
151740,1
170130,1
7698,1
157398,1
358589,1
328626,1
60940,1
276557,1
185356,1
62991,1
202614,1
292564,1
196787,1
149139,1
92351,1
256943,1
225469,1
258988,1
92350,1
18132,1
352447,1
85560,1
163258,1
60486,1
14420,1
65102,1
135332,1
89712,1
110190,1
160732,1
3664,1
262227,1
32899,1
27615,1
358465,1
133202,1
4177,1
104041,1
297708,1
143445,1
345715,1
274207,1
190029,1
93814,1
14108,1
150034,1
385198,1
353911,1
288764,1
116767,1
283608,1
54337,1
22616,1
318528,1
71857,1
159511,1
42286,1
128804,1
386854,1
299073,1
322731,1
98101,1
278879,1
342068,1
43105,1
112730,1
219192,1
110180,1
249442,1
220977,1
227388,1
69867,1
317659,1
221247,1
105441,1
206971,1
114858,1
245549,1
132067,1
69693,1
112280,1
161375,1
255591,1
237353,1
368232,1
309772,1
63564,1
284251,1
271957,1
190542,1
26390,1
204408,1
20569,1
66619,1
374370,1
5072,1
106599,1
165642,1
300808,1
60367,1
325380,1
156988,1
326723,1
254063,1
71739,1
313090,1
189491,1
87611,1
67698,1
183938,1
189390,1
65651,1
79988,1
206966,1
335991,1
103090,1
220730,1
1348,1
36993,1
208639,1
368552,1
75518,1
34946,1
345657,1
80956,1
108646,1
333433,1
42565,1
244453,1
142295,1
54859,1
198267,1
30484,1
20243,1
369819,1
319050,1
293396,1
30341,1
228613,1
230343,1
52808,1
159837,1
306485,1
298560,1
339006,1
366688,1
102497,1
231522,1
24337,1
22288,1
44815,1
320107,1
132050,1
229475,1
374884,1
48909,1
65222,1
40514,1
20953,1
58807,1
44742,1
7195,1
62152,1
164550,1
171019,1
174787,1
44045,1
172738,1
47809,1
176832,1
1307,1
153227,1
302313,1
29718,1
90810,1
330423,1
162839,1
334517,1
80561,1
379567,1
134169,1
136218,1
252589,1
58058,1
56013,1
292852,1
252653,1
90874,1
72699,1
330487,1
76531,1
74482,1
74748,1
80625,1
117487,1
246510,1
105189,1
726,1
80895,1
107234,1
373472,1
154333,1
52225,1
187395,1
58372,1
62470,1
293593,1
119468,1
9197,1
360933,1
127656,1
240685,1
45696,1
213630,1
219773,1
91188,1
246636,1
199287,1
95286,1
203381,1
207475,1
238001,1
66616,1
117359,1
201786,1
203835,1
383597,1
119404,1
123498,1
129641,1
361062,1
343103,1
369708,1
367659,1
234538,1
137877,1
361126,1
109219,1
107170,1
23197,1
287386,1
31385,1
29336,1
264855,1
131734,1
8850,1
264315,1
293453,1
180878,1
55949,1
60043,1
189066,1
250914,1
193160,1
166535,1
41445,1
223995,1
197624,1
109155,1
170955,1
209854,1
68766,1
213760,1
281439,1
145128,1
279390,1
21340,1
83037,1
183233,1
25434,1
225195,1
318403,1
136020,1
273235,1
58308,1
277329,1
191429,1
183119,1
181070,1
221101,1
33736,1
320168,1
72635,1
185131,1
361384,1
78904,1
154379,1
277407,1
280691,1
119714,1
97145,1
123812,1
300255,1
261031,1
111534,1
260969,1
347057,1
86962,1
91060,1
336754,1
211825,1
93109,1
182684,1
328632,1
273505,1
70124,1
214557,1
88829,1
151617,1
373536,1
281375,1
148254,1
125925,1
267028,1
234474,1
11027,1
8978,1
277265,1
236523,1
111598,1
164848,1
135054,1
206809,1
189194,1
216049,1
170757,1
299780,1
174851,1
210907,1
95222,1
119778,1
13278,1
276542,1
328502,1
43843,1
84799,1
213822,1
279504,1
88893,1
23507,1
228153,1
327254,1
68407,1
70452,1
367397,1
80689,1
27605,1
78640,1
117551,1
31703,1
121645,1
107765,1
263128,1
168635,1
54338,1
107106,1
79283,1
255449,1
16862,1
79840,1
27099,1
162265,1
160216,1
66744,1
148575,1
202779,1
143824,1
313807,1
317901,1
59851,1
319946,1
324040,1
33222,1
39365,1
272813,1
172482,1
64464,1
307648,1
61935,1
244193,1
228535,1
46789,1
242862,1
101545,1
219809,1
88573,1
223739,1
68087,1
334325,1
338419,1
107692,1
240813,1
209392,1
261217,1
345264,1
117231,1
115182,1
85169,1
256491,1
123370,1
132718,1
362983,1
222388,1
346559,1
50368,1
307712,1
24894,1
133340,1
6549,1
272787,1
218809,1
186765,1
53644,1
3289,1
194953,1
61832,1
295302,1
98781,1
138459,1
178561,1
307584,1
142557,1
131973,1
330103,1
247008,1
117985,1
246126,1
120034,1
131478,1
24986,1
136266,1
121261,1
217532,1
179350,1
199095,1
72117,1
238327,1
205234,1
54018,1
64711,1
246190,1
184223,1
283036,1
192762,1
40139,1
235941,1
371107,1
225106,1
148688,1
303889,1
285085,1
156884,1
346623,1
168452,1
244321,1
92731,1
49742,1
267354,1
174484,1
140380,1
13406,1
64231,1
191051,1
253027,1
251359,1
261223,1
164422,1
103530,1
256952,1
87154,1
226194,1
301637,1
168516,1
201850,1
41538,1
201896,1
213566,1
1112,1
208810,1
293975,1
156250,1
64583,1
166985,1
169034,1
281183,1
148062,1
23133,1
173132,1
175181,1
343167,1
162393,1
143952,1
19537,1
160344,1
2647,1
598,1
23635,1
156756,1
29782,1
272979,1
8786,1
341118,1
212095,1
39429,1
52353,1
11421,1
23069,1
157282,1
275614,1
226216,1
31257,1
133655,1
91788,1
534,1
137749,1
241941,1
327719,1
135700,1
14865,1
322059,1
193695,1
259238,1
193032,1
33286,1
261287,1
230568,1
31895,1
160918,1
150047,1
143352,1
54402,1
56451,1
58500,1
322399,1
370463,1
227897,1
169098,1
94776,1
42124,1
306317,1
244257,1
334463,1
179343,1
131200,1
123434,1
231975,1
104997,1
136238,1
75025,1
287892,1
48001,1
204709,1
271260,1
72937,1
122029,1
246432,1
123556,1
128168,1
101033,1
139240,1
107180,1
185432,1
107682,1
375969,1
109229,1
364933,1
292578,1
152732,1
40509,1
77522,1
294041,1
137898,1
222895,1
180835,1
199353,1
139932,1
189499,1
117935,1
42178,1
326279,1
280649,1
189642,1
93220,1
4551,1
302277,1
215933,1
303756,1
175299,1
305805,1
206002,1
224443,1
55668,1
91322,1
97465,1
68791,1
255990,1
201908,1
67433,1
369442,1
377484,1
105530,1
322763,1
61809,1
334965,1
171829,1
160470,1
31447,1
135898,1
6875,1
210032,1
61987,1
250988,1
126059,1
261225,1
139986,1
232551,1
275166,1
23645,1
287834,1
162905,1
250594,1
29784,1
60636,1
191221,1
25300,1
91258,1
216191,1
167047,1
275600,1
316098,1
183439,1
181390,1
147915,1
189124,1
315400,1
59690,1
294092,1
164998,1
138018,1
33480,1
171141,1
301771,1
38020,1
44163,1
42114,1
172748,1
17104,1
154323,1
60037,1
378629,1
242214,1
267540,1
131917,1
47695,1
201890,1
148048,1
360190,1
382252,1
269421,1
285267,1
158293,1
334228,1
230694,1
17850,1
31319,1
17694,1
209320,1
21788,1
2649,1
38409,1
164307,1
91849,1
134423,1
75058,1
208179,1
43597,1
304450,1
316748,1
78398,1
58698,1
64841,1
193038,1
36167,1
165190,1
309839,1
182849,1
184898,1
41548,1
55875,1
83262,1
355643,1
188996,1
191045,1
39900,1
166473,1
39499,1
73013,1
263446,1
273683,1
144592,1
271634,1
72315,1
287268,1
205436,1
76413,1
122093,1
85258,1
340606,1
146556,1
124138,1
261353,1
236773,1
11376,1
244961,1
49792,1
19679,1
17630,1
154845,1
263382,1
273619,1
9426,1
189060,1
332410,1
74994,1
92789,1
244335,1
292009,1
127590,1
291366,1
229992,1
56589,1
322827,1
109165,1
203181,1
373358,1
62728,1
201972,1
231047,1
215665,1
40197,1
175363,1
304386,1
219763,1
93435,1
222458,1
335093,1
123620,1
214532,1
119785,1
199607,1
271314,1
13264,1
50126,1
324461,1
88947,1
187341,1
189386,1
383674,1
90996,1
166855,1
170949,1
93045,1
177088,1
82878,1
218044,1
355259,1
97143,1
66424,1
201594,1
146350,1
55871,1
138197,1
116459,1
244591,1
150495,1
115552,1
254954,1
130025,1
379090,1
248673,1
101351,1
252771,1
105445,1
91373,1
258918,1
117455,1
49911,1
154589,1
129895,1
344593,1
19387,1
79605,1
25562,1
29656,1
109421,1
50048,1
52097,1
182771,1
253150,1
160664,1
2967,1
284471,1
269205,1
97793,1
271250,1
275344,1
27541,1
52111,1
29590,1
181134,1
318349,1
54156,1
191371,1
365655,1
206754,1
140036,1
263064,1
208548,1
170885,1
5018,1
162713,1
148368,1
179087,1
198747,1
76723,1
185218,1
296790,1
248751,1
377774,1
56195,1
254890,1
191365,1
258984,1
11191,1
21404,1
230310,1
238498,1
263368,1
37770,1
170891,1
150431,1
17310,1
228451,1
154525,1
146271,1
275294,1
142173,1
160373,1
46144,1
85055,1
278695,1
97337,1
197686,1
205874,1
27413,1
792,1
264985,1
245989,1
80945,1
117807,1
377902,1
146207,1
115488,1
119586,1
383779,1
125733,1
123946,1
128040,1
105509,1
35940,1
196425,1
170763,1
9629,1
146513,1
365290,1
367239,1
13392,1
92917,1
226038,1
318541,1
185420,1
97015,1
322635,1
310337,1
320586,1
326729,1
80639,1
62536,1
166983,1
171077,1
316162,1
56067,1
323178,1
103460,1
232233,1
365354,1
300645,1
295942,1
201218,1
44035,1
33608,1
93351,1
308224,1
345086,1
89085,1
218108,1
58145,1
64290,1
374926,1
91130,1
297555,1
226296,1
203765,1
70644,1
25428,1
162647,1
383981,1
58378,1
52033,1
135261,1
222004,1
111648,1
154653,1
158747,1
382438,1
305519,1
146407,1
160792,1
133936,1
86834,1
7189,1
50190,1
178173,1
224053,1
11283,1
68409,1
88980,1
15377,1
13328,1
334651,1
74556,1
100711,1
112993,1
149855,1
48834,1
4064,1
134498,1
115709,1
161499,1
6857,1
138966,1
1749,1
30358,1
150325,1
163479,1
141009,1
6563,1
317135,1
57038,1
65226,1
190153,1
323272,1
269979,1
38599,1
140956,1
36548,1
24286,1
284306,1
22239,1
337649,1
220926,1
93952,1
192133,1
95995,1
222969,1
145219,1
204534,1
169610,1
343794,1
120559,1
233188,1
326180,1
171659,1
84725,1
307701,1
48783,1
124649,1
257768,1
58399,1
287774,1
177859,1
11933,1
288935,1
94962,1
24222,1
280221,1
31048,1
229047,1
292507,1
294554,1
198328,1
157337,1
28312,1
334658,1
225711,1
104780,1
75452,1
208573,1
81599,1
313024,1
184001,1
147090,1
64177,1
317071,1
56974,1
83632,1
110240,1
243374,1
122531,1
306880,1
89790,1
147103,1
229050,1
93880,1
235680,1
251554,1
122542,1
116397,1
111763,1
108193,1
124580,1
275972,1
257701,1
337644,1
272287,1
368299,1
106150,1
370348,1
348425,1
44800,1
48898,1
87602,1
196426,1
54850,1
266809,1
18815,1
364618,1
56899,1
58948,1
60997,1
63046,1
167497,1
300618,1
278354,1
209511,1
42572,1
239495,1
186191,1
188238,1
179791,1
279019,1
284242,1
182093,1
94197,1
24414,1
100197,1
135547,1
331321,1
352126,1
98170,1
92025,1
117261,1
94072,1
286417,1
79731,1
81778,1
97847,1
71226,1
212543,1
73275,1
206396,1
77680,1
251759,1
247661,1
249708,1
210494,1
128875,1
130922,1
24266,1
190281,1
163658,1
75547,1
108140,1
151324,1
112238,1
228280,1
87666,1
220787,1
163610,1
288537,1
5911,1
374,1
66524,1
293583,1
327434,1
31651,1
190217,1
323336,1
166469,1
90451,1
181888,1
165637,1
347943,1
146591,1
237163,1
344905,1
249441,1
300871,1
294487,1
177987,1
274013,1
223033,1
71479,1
276062,1
147039,1
116320,1
252545,1
288659,1
81714,1
206641,1
251695,1
44256,1
120418,1
130858,1
104231,1
350577,1
184591,1
186050,1
252929,1
61125,1
80949,1
351742,1
85500,1
165481,1
184129,1
202231,1
198133,1
255129,1
57155,1
206321,1
190276,1
113387,1
251375,1
225096,1
61253,1
126440,1
103911,1
63302,1
327495,1
298825,1
171851,1
368102,1
154897,1
126920,1
222877,1
350002,1
108332,1
54799,1
219995,1
372525,1
112430,1
4057,1
245551,1
62987,1
83760,1
178236,1
198456,1
89907,1
58889,1
169479,1
34309,1
225077,1
96054,1
251792,1
98103,1
269567,1
264622,1
18256,1
167842,1
184935,1
56782,1
181709,1
74371,1
19157,1
169415,1
214896,1
216945,1
34245,1
36292,1
87922,1
287141,1
21206,1
352115,1
223092,1
89534,1
356213,1
98167,1
336560,1
93624,1
202167,1
67448,1
11728,1
299029,1
353383,1
292315,1
153426,1
134901,1
30550,1
16351,1
132952,1
3929,1
153055,1
148957,1
151004,1
163290,1
235370,1
39104,1
268122,1
236477,1
7638,1
120674,1
253795,1
686,1
343093,1
37057,1
261927,1
9745,1
147013,1
124708,1
239256,1
382575,1
118380,1
128619,1
184547,1
39269,1
386665,1
185580,1
101988,1
106219,1
108129,1
108268,1
83696,1
85745,1
87794,1
161371,1
163418,1
216516,1
157273,1
97433,1
159320,1
23285,1
