userid,counts
2771,7
9343,7
4217,7
5426,7
529,7
12759,7
13501,7
6993,7
1674,7
9508,7
7459,7
8049,7
3659,7
5362,7
3313,7
1264,7
7753,7
5178,7
5640,7
3955,7
13005,7
13795,7
3699,7
417,7
11982,7
15999,7
4883,7
10596,7
7698,7
5651,7
4775,7
13965,7
2784,7
4081,7
10494,7
741,7
9807,7
8373,7
11040,7
6930,7
4665,7
4494,7
2852,7
12213,7
3594,7
4017,7
6882,7
16247,7
4835,7
9621,7
12899,7
1904,7
11668,7
2253,7
7473,7
6754,7
315,7
8187,7
14454,7
12426,7
2125,7
16452,7
13556,7
11092,7
4519,7
2224,7
13527,7
10044,7
5946,7
10127,7
16819,7
1848,7
15638,7
2596,7
10063,7
12711,7
7931,7
10848,7
5754,7
4967,7
6050,7
6099,7
15586,7
3300,7
1253,7
7611,7
2067,7
8214,7
12261,7
9505,7
4176,7
971,7
6802,7
7859,7
7462,7
9103,7
11150,7
2810,7
9569,7
15714,7
13694,7
4240,7
7547,7
9782,7
2637,7
7795,7
4873,7
15372,7
14231,7
7624,7
6035,7
2272,7
7890,7
5360,7
14039,7
9185,7
4199,7
8767,7
997,7
10900,7
12052,7
3108,7
9972,7
3338,7
5159,7
5385,7
9313,7
3571,7
13411,7
5874,7
9423,7
5223,7
1227,7
13812,7
6671,7
2144,7
614,7
11087,7
5625,7
3282,7
4594,7
4747,7
10466,7
5880,7
6372,7
10324,7
12122,7
1363,7
8550,7
16689,7
17,7
12350,7
11785,7
16687,7
12641,7
10227,7
8547,7
13236,7
14734,7
11556,7
9883,7
9509,7
10508,7
12274,7
9879,7
8355,7
14496,7
5841,7
5329,7
14967,7
5009,7
1894,7
915,7
145,7
188,7
6771,7
5073,7
8101,7
3026,7
4286,7
5542,7
2022,7
8440,7
905,7
6707,7
10274,7
8227,7
9239,7
12597,7
1444,7
10338,7
6331,7
2150,7
4414,7
8397,7
10678,7
16225,7
12246,7
3488,7
7516,7
807,7
8759,7
7335,7
10421,7
4118,7
5405,7
13114,7
3593,7
1544,7
14455,7
8272,7
9123,7
828,7
2877,7
9499,7
946,7
7988,7
15759,7
9612,7
2424,7
6259,7
11597,7
1352,7
8208,7
12041,7
7772,7
3849,7
12769,7
4466,7
11553,7
4670,7
4411,7
5774,7
12303,7
7823,7
10163,7
14286,7
12897,7
6783,7
4041,7
3958,7
7522,7
6847,7
10132,7
4773,7
12182,7
1864,7
12146,7
13025,7
10978,7
9996,7
5898,7
10082,7
13794,7
8866,7
7864,7
5904,7
4488,7
14669,7
12620,7
4424,7
16601,7
2785,7
12001,7
11966,7
11005,7
12492,7
9250,7
10917,7
6819,7
9140,7
12503,7
185,7
10941,7
10,7
6354,7
209,7
6072,7
10326,7
10125,7
3976,7
6537,7
4091,7
7333,7
14733,7
7139,7
7975,7
10959,7
5520,7
9686,7
5648,7
6200,7
11209,7
5712,7
4836,7
7761,7
1828,7
11863,7
13088,7
12415,7
8782,7
12876,7
9791,7
10703,7
9855,7
13118,7
9020,7
10516,7
1036,7
8590,7
5262,7
4642,7
9047,7
12346,7
13920,7
12757,7
13647,7
6207,7
5451,7
13578,7
531,7
13583,7
16033,7
6008,7
9485,7
11532,7
752,7
1702,7
1289,7
7153,7
288,7
2706,7
12518,7
14526,7
13077,7
5259,7
4945,7
8356,7
12533,7
11660,7
352,7
17582,7
10685,7
8010,7
8120,7
3685,7
14095,7
6073,7
7946,7
10358,7
12501,7
10813,7
4531,7
880,7
12710,7
16014,7
6137,7
3621,7
2386,7
11683,7
2865,7
1446,7
11788,7
11747,7
9677,7
5579,7
1481,7
9762,7
8416,7
10924,7
9017,7
2781,7
1250,7
8040,7
796,7
11677,7
3011,7
5004,7
5056,7
12142,7
13157,7
7862,7
5658,7
1963,7
7707,7
13662,7
11079,7
9756,7
7771,7
2883,7
3737,7
2819,7
15986,7
2653,7
14939,7
3865,7
8792,7
4206,7
1432,7
9564,7
1176,7
7387,7
7135,7
3225,7
11174,7
1012,7
1231,7
11225,7
15519,7
11591,7
13636,7
3395,7
1346,7
7071,7
15583,7
3882,7
7848,7
13210,7
12027,7
3267,7
5884,7
13362,7
9286,7
622,7
931,7
5948,7
7072,7
1368,7
2235,7
8027,7
12125,7
2605,7
5260,7
14584,7
10521,7
10603,7
4160,7
6367,7
2269,7
3215,7
8744,7
3022,7
9597,7
16596,7
10554,7
16223,7
4413,7
16913,7
3317,7
620,7
1857,7
6767,7
5891,7
7938,7
10921,7
11972,7
2733,7
5536,7
5495,7
14461,7
8536,7
16804,7
1944,7
2525,7
578,7
494,7
12804,7
2563,7
6637,7
12189,7
4057,7
11275,7
4588,7
4334,7
13385,7
4480,7
12586,7
16465,7
12698,7
8285,7
8600,7
4221,7
1461,7
14699,7
14453,7
8413,7
6511,7
2735,7
3562,7
2979,7
4442,7
7839,7
7820,7
2393,7
9402,7
3263,7
6903,7
12909,7
707,7
11572,7
5372,7
2690,7
6784,7
3055,7
555,7
11929,7
10926,7
7149,7
8962,7
8711,7
10758,7
6521,7
9530,7
8647,7
12741,7
3613,7
1187,7
12574,7
7213,7
5609,7
2741,7
16675,7
9447,7
10200,7
12978,7
10483,7
4186,7
5180,7
13381,7
12185,7
8031,7
12653,7
10606,7
16574,7
12808,7
12121,7
13253,7
10397,7
12717,7
1251,7
8623,7
1679,7
14106,7
3010,7
9095,7
7903,7
11324,7
13101,7
8583,7
12677,7
8054,7
13485,7
9002,7
10054,7
14148,7
13880,7
11417,7
782,7
7464,7
1794,7
5371,7
3779,7
13402,7
2799,7
7290,7
9862,7
7095,7
3715,7
5760,7
9798,7
9583,7
11293,7
11249,7
11783,7
9469,7
7805,7
3161,7
3971,7
13705,7
4908,7
1059,7
9752,7
7647,7
323,7
4417,7
9688,7
10827,7
7080,7
2986,7
13688,7
590,7
2713,7
4762,7
2933,7
15707,7
9594,7
11246,7
11115,7
15404,7
13234,7
15816,7
6071,7
6208,7
1209,7
11374,7
4812,7
1649,7
6524,7
13576,7
7299,7
5442,7
13988,7
12171,7
12873,7
5947,7
12235,7
6873,7
10975,7
13995,7
10864,7
2907,7
5501,7
6092,7
10826,7
8141,7
5080,7
4047,7
11333,7
986,7
8617,7
14436,7
5856,7
10846,7
5693,7
15239,7
3646,7
11589,7
666,7
6810,7
10655,7
3134,7
16299,7
10052,7
3727,7
15388,7
6193,7
9930,7
12037,7
9988,7
5836,7
2459,7
9924,7
3791,7
6318,7
6432,7
7128,7
5309,7
11166,7
2156,7
16254,7
10109,7
12107,7
3960,7
4321,7
6368,7
14941,7
11231,7
2062,7
10782,7
6296,7
4471,7
7534,7
10214,7
2190,7
4354,7
14450,7
6339,7
12445,7
6067,7
1005,7
8324,7
3768,7
8287,7
5757,7
13951,7
14244,7
8587,7
117,7
2074,7
1946,7
6168,7
3995,7
12294,7
8369,7
12191,7
10235,7
5487,7
1370,7
8580,7
6488,7
12829,7
14052,7
16056,7
9958,7
8809,7
2668,7
621,7
6616,7
8607,7
10037,7
5336,7
411,7
2625,7
2458,7
6830,7
10736,7
10984,7
12742,7
2796,7
12339,7
7513,7
2394,7
3902,7
4441,7
3500,7
10152,7
1984,7
12200,7
14045,7
11697,7
1241,7
9437,7
3343,7
5251,7
7298,7
3866,7
3200,7
1305,7
7960,7
13319,7
9951,7
9320,7
2159,7
639,7
13418,7
11204,7
3181,7
6988,7
11082,7
13129,7
3760,7
7042,7
12456,7
3245,7
9029,7
3188,7
8763,7
10810,7
12857,7
9482,7
12959,7
7585,7
10972,7
4846,7
8925,7
6445,7
15070,7
5388,7
812,7
12901,7
9669,7
2904,7
2107,7
13703,7
4332,7
4974,7
13682,7
985,7
11177,7
11228,7
3491,7
1396,7
2558,7
13943,7
17636,7
11497,7
1634,7
11945,7
7629,7
7693,7
5678,7
12709,7
14175,7
4813,7
11550,7
12220,7
6860,7
12252,7
4355,7
9896,7
12316,7
11870,7
2304,7
11851,7
13107,7
2804,7
13469,7
65,7
7919,7
12508,7
6146,7
12645,7
9866,7
7777,7
11723,7
5851,7
7898,7
3800,7
110,7
6253,7
9610,7
1627,7
12999,7
3674,7
4803,7
1324,7
12392,7
7706,7
11806,7
11625,7
13674,7
8837,7
1388,7
5486,7
5811,7
7671,7
9757,7
8773,7
6139,7
9019,7
9704,7
13874,7
9674,7
8431,7
6720,7
10929,7
6095,7
11008,7
4150,7
5711,7
6790,7
3724,7
6252,7
6662,7
5995,7
517,7
13052,7
889,7
11411,7
12120,7
1821,7
10353,7
4856,7
12204,7
11699,7
10791,7
16781,7
5985,7
11475,7
15633,7
14043,7
7509,7
10417,7
13712,7
12836,7
2321,7
52,7
4124,7
9709,7
9345,7
2286,7
1577,7
11155,7
5675,7
16470,7
8427,7
1093,7
15426,7
1590,7
7733,7
9281,7
6047,7
5127,7
13935,7
8218,7
9170,7
8158,7
4999,7
901,7
5076,7
3596,7
982,7
5140,7
7694,7
11667,7
16653,7
8238,7
7904,7
1604,7
5844,7
674,7
12232,7
144,7
10002,7
2683,7
2475,7
12716,7
7349,7
11443,7
5857,7
13698,7
10363,7
17534,7
2006,7
1902,7
8045,7
16930,7
4117,7
3397,7
11585,7
13570,7
14184,7
9266,7
12908,7
13183,7
7815,7
610,7
10041,7
12547,7
11132,7
9682,7
4295,7
197,7
8302,7
2244,7
9586,7
7934,7
6313,7
13680,7
12419,7
12355,7
9984,7
1565,7
9085,7
6377,7
234,7
5428,7
9753,7
9874,7
6124,7
298,7
7943,7
15414,7
1933,7
12566,7
4948,7
7302,7
3276,7
4562,7
4828,7
4484,7
8578,7
2606,7
4420,7
6132,7
2071,7
8450,7
14417,7
2655,7
10794,7
10039,7
4548,7
8941,7
6229,7
7374,7
4907,7
6277,7
1021,7
8048,7
542,7
9481,7
10779,7
1907,7
4971,7
12847,7
14499,7
1974,7
1813,7
15105,7
6260,7
4459,7
710,7
862,7
10001,7
6974,7
11128,7
8834,7
425,7
2631,7
582,7
14448,7
8243,7
4262,7
2567,7
2213,7
10755,7
55,7
10732,7
16846,7
6941,7
13308,7
11035,7
2503,7
454,7
12352,7
12824,7
94,7
8224,7
5311,7
10899,7
11512,7
3588,7
11955,7
7402,7
662,7
9673,7
9665,7
11891,7
8555,7
5511,7
10215,7
9205,7
1413,7
3432,7
7530,7
11628,7
12772,7
12440,7
2839,7
9537,7
5383,7
15185,7
3332,7
9529,7
562,7
1605,7
6293,7
1846,7
14275,7
8402,7
16854,7
8053,7
10113,7
4508,7
2478,7
1861,7
7146,7
5099,7
12696,7
5048,7
4500,7
3240,7
406,7
3831,7
11252,7
15406,7
10771,7
3716,7
3176,7
16002,7
12019,7
12880,7
1213,7
8596,7
6228,7
5894,7
7981,7
13868,7
14531,7
6279,7
7124,7
983,7
8320,7
11282,7
7188,7
4639,7
14845,7
2687,7
2588,7
15917,7
7597,7
2053,7
8688,7
7648,7
10241,7
12796,7
10776,7
7346,7
4575,7
9838,7
6349,7
1935,7
10904,7
4949,7
13996,7
11059,7
2908,7
4614,7
4550,7
4980,7
7661,7
12424,7
1258,7
5612,7
2065,7
11123,7
14992,7
7712,7
11631,7
4422,7
2485,7
11750,7
13797,7
2191,7
11090,7
6814,7
16652,7
1999,7
15725,7
2716,7
10712,7
2751,7
10770,7
8562,7
9062,7
1265,7
374,7
10286,7
8239,7
14097,7
7341,7
13240,7
398,7
4468,7
1411,7
11195,7
1687,7
2140,7
3394,7
1807,7
12178,7
6775,7
13573,7
8148,7
1315,7
13509,7
4054,7
3362,7
3247,7
8626,7
630,7
11974,7
1239,7
1795,7
11622,7
1834,7
1262,7
9491,7
349,7
7936,7
5992,7
7405,7
9927,7
9683,7
10222,7
11260,7
5761,7
7808,7
285,7
13156,7
9811,7
11846,7
15205,7
4075,7
5717,7
3670,7
446,7
5013,7
9767,7
4968,7
7175,7
5126,7
10919,7
3759,7
13250,7
9152,7
5151,7
15277,7
9134,7
8570,7
11187,7
9138,7
10815,7
6525,7
9024,7
14409,7
953,7
11329,7
8202,7
7134,7
11055,7
8442,7
9433,7
12296,7
5279,7
10491,7
16169,7
7326,7
3228,7
10450,7
11416,7
4348,7
6397,7
4904,7
8870,7
2859,7
13100,7
9006,7
5160,7
6351,7
7098,7
989,7
925,7
10683,7
13356,7
2518,7
6221,7
708,7
10881,7
5023,7
2821,7
975,6
12694,6
11127,6
6604,6
14359,6
6177,6
6098,6
2705,6
977,6
12852,6
4114,6
12607,6
2513,6
4000,6
9789,6
8294,6
16101,6
8533,6
15717,6
8853,6
11748,6
866,6
17594,6
12708,6
6131,6
7458,6
5074,6
2768,6
10772,6
15062,6
633,6
15806,6
1266,6
13718,6
13695,6
5408,6
656,6
4499,6
8788,6
3168,6
7379,6
12567,6
3424,6
2232,6
6994,6
1010,6
10773,6
3939,6
14180,6
12042,6
12285,6
3128,6
10812,6
5133,6
1360,6
4089,6
9573,6
3537,6
15176,6
5901,6
11274,6
14423,6
2000,6
10698,6
17177,6
5325,6
5499,6
1826,6
9213,6
7074,6
14885,6
8758,6
3704,6
849,6
11559,6
5394,6
9253,6
10022,6
12212,6
10068,6
4371,6
12964,6
11580,6
7217,6
13492,6
13415,6
6419,6
5728,6
434,6
10743,6
12388,6
11157,6
865,6
3171,6
6321,6
7778,6
1506,6
3296,6
4178,6
12937,6
1202,6
10389,6
591,6
400,6
2704,6
2227,6
3640,6
8340,6
8381,6
993,6
2168,6
9702,6
16625,6
1337,6
10727,6
4046,6
3342,6
3576,6
10679,6
11108,6
10581,6
1039,6
12004,6
11594,6
2702,6
13503,6
3059,6
4749,6
11068,6
2256,6
8341,6
5051,6
17607,6
4923,6
13044,6
3150,6
7827,6
5347,6
2833,6
7842,6
11364,6
1871,6
5115,6
15383,6
13567,6
11836,6
11495,6
8445,6
9803,6
930,6
16921,6
3064,6
7308,6
976,6
7482,6
2739,6
11303,6
13428,6
3256,6
9125,6
15397,6
6961,6
11236,6
10423,6
2638,6
16570,6
7841,6
11861,6
1058,6
16793,6
1249,6
15038,6
7507,6
242,6
10229,6
2049,6
9173,6
13009,6
14899,6
6711,6
4319,6
12507,6
11986,6
7892,6
12050,6
10003,6
14641,6
2076,6
8217,6
24,6
8159,6
2012,6
8220,6
6709,6
8601,6
12699,6
1111,6
13019,6
2807,6
13137,6
4852,6
8946,6
16828,6
10737,6
2460,6
9363,6
5269,6
2679,6
1175,6
8665,6
2549,6
8434,6
15027,6
3933,6
920,6
2841,6
6939,6
856,6
4954,6
5342,6
13150,6
13530,6
2037,6
11481,6
8118,6
9116,6
5082,6
5278,6
1180,6
4084,6
8182,6
3869,6
6555,6
1820,6
8370,6
8412,6
10461,6
344,6
16027,6
10653,6
9624,6
6619,6
15899,6
8668,6
12894,6
15219,6
10291,6
9010,6
14771,6
9368,6
12881,6
10267,6
12338,6
11763,6
1949,6
3095,6
11347,6
3511,6
1462,6
1885,6
13456,6
9362,6
14107,6
9650,6
9426,6
11928,6
8240,6
8282,6
10331,6
15057,6
350,6
8658,6
10167,6
4692,6
2647,6
14993,6
12504,6
6237,6
14000,6
8978,6
12278,6
10395,6
9842,6
14489,6
7774,6
3479,6
12466,6
5087,6
3164,6
2326,6
12625,6
10642,6
14707,6
13232,6
13275,6
16479,6
471,6
14864,6
4959,6
10673,6
886,6
4629,6
7157,6
15578,6
3383,6
7582,6
7477,6
3612,6
16017,6
13787,6
3319,6
3735,6
12530,6
11315,6
13723,6
5364,6
9561,6
11608,6
8496,6
12594,6
11229,6
3165,6
15382,6
6043,6
4568,6
3034,6
16914,6
6681,6
12828,6
14877,6
1780,6
5878,6
7064,6
10928,6
12892,6
2906,6
2715,6
12956,6
8991,6
4504,6
10591,6
8542,6
14557,6
11486,6
13533,6
7384,6
154,6
3765,6
7863,6
10463,6
3098,6
8478,6
5209,6
10527,6
4440,6
9247,6
11294,6
6774,6
13085,6
629,6
13852,6
2330,6
6424,6
5592,6
11743,6
4313,6
8561,6
1626,6
8625,6
10334,6
12595,6
14428,6
13980,6
4185,6
10544,6
6198,6
8689,6
3893,6
14258,6
7001,6
13212,6
3957,6
15004,6
6808,6
3035,6
12893,6
14834,6
603,6
8735,6
13340,6
13404,6
10718,6
5272,6
4919,6
8090,6
1116,6
12124,6
13982,6
7899,6
7963,6
15922,6
16401,6
6559,6
4510,6
2200,6
13747,6
10460,6
1204,6
14558,6
11696,6
3253,6
8472,6
7798,6
13918,6
8920,6
15411,6
5146,6
13342,6
1112,6
13298,6
15323,6
3353,6
1076,6
10969,6
2909,6
13598,6
5879,6
6943,6
5815,6
9692,6
6490,6
10588,6
3380,6
9776,6
5531,6
7158,6
15859,6
5721,6
5659,6
11804,6
3672,6
1460,6
9821,6
15282,6
3482,6
7962,6
5915,6
13171,6
11934,6
7896,6
15603,6
4827,6
2648,6
601,6
11569,6
12378,6
10844,6
5367,6
793,6
3480,6
6938,6
13151,6
15731,6
5147,6
13535,6
13363,6
150,6
10387,6
6685,6
800,6
2681,6
17008,6
6715,6
2322,6
2617,6
10582,6
504,6
12582,6
8727,6
6800,6
14567,6
6384,6
2290,6
2770,6
16688,6
14823,6
10390,6
4241,6
12902,6
7953,6
16149,6
6883,6
15103,6
2721,6
12183,6
10198,6
6288,6
12247,6
6755,6
14356,6
8215,6
16443,6
6691,6
15252,6
7120,6
3090,6
14257,6
3794,6
14037,6
4022,6
7952,6
3614,6
8016,6
14229,6
1619,6
11738,6
5533,6
2610,6
14900,6
5469,6
20,6
7824,6
3742,6
8228,6
12186,6
2015,6
10550,6
12478,6
13461,6
6045,6
10139,6
3346,6
1695,6
12661,6
5917,6
10011,6
11670,6
13781,6
5649,6
9942,6
2873,6
16478,6
1682,6
11860,6
13911,6
5779,6
11924,6
8357,6
11837,6
161,6
2208,6
9788,6
5907,6
3641,6
13876,6
2016,6
146,6
11831,6
4387,6
10532,6
5715,6
14142,6
13335,6
10108,6
6010,6
6690,6
9365,6
16191,6
12093,6
7762,6
3897,6
11965,6
5488,6
5587,6
3664,6
12583,6
5498,6
10084,6
12069,6
15335,6
1144,6
7163,6
5114,6
3065,6
11365,6
1234,6
3001,6
5474,6
11607,6
7075,6
5026,6
13158,6
5776,6
7011,6
10038,6
7291,6
15989,6
2451,6
3385,6
4432,6
10583,6
6545,6
5872,6
402,6
7779,6
11621,6
1272,6
11453,6
7587,6
10967,6
9340,6
13670,6
6167,6
6768,6
627,6
2133,6
8755,6
14896,6
16895,6
16025,6
3679,6
12785,6
3615,6
7709,6
15250,6
3506,6
11280,6
6516,6
8563,6
3423,6
3570,6
567,6
2708,6
16989,6
8883,6
5361,6
12627,6
8593,6
6550,6
10138,6
8657,6
10930,6
4695,6
5980,6
6614,6
15024,6
10832,6
14930,6
7965,6
15705,6
11766,6
9719,6
14069,6
9873,6
11163,6
9114,6
2166,6
10065,6
1877,6
9975,6
5084,6
3890,6
6877,6
2719,6
4087,6
12952,6
10323,6
11227,6
9809,6
12593,6
13651,6
14640,6
7389,6
15577,6
13877,6
5399,6
13464,6
11830,6
5655,6
9783,6
2294,6
1365,6
5148,6
1493,6
15385,6
16605,6
9399,6
13105,6
2709,6
5085,6
17211,6
8720,6
10769,6
15320,6
9779,6
13010,6
11954,6
6871,6
8976,6
2837,6
11126,6
2901,6
2994,6
4566,6
9243,6
13237,6
5277,6
4182,6
14964,6
3294,6
13529,6
4246,6
10449,6
14611,6
12690,6
10934,6
9971,6
2802,6
12018,6
13401,6
4913,6
947,6
980,6
12435,6
15476,6
1015,6
8475,6
10522,6
16663,6
13297,6
951,6
4053,6
1079,6
4119,6
9075,6
7344,6
6236,6
4183,6
2870,6
15408,6
7280,6
5078,6
15664,6
9232,6
1399,6
12889,6
3382,6
10778,6
13617,6
11537,6
13842,6
13586,6
7412,6
11506,6
8603,6
9680,6
7348,6
335,6
12770,6
12135,6
4479,6
6956,6
13696,6
11651,6
9666,6
7685,6
14126,6
16001,6
9858,6
9922,6
11064,6
2428,6
3753,6
13934,6
11885,6
1926,6
13870,6
6084,6
5674,6
6718,6
11523,6
9474,6
5316,6
13120,6
12527,6
12969,6
838,6
2280,6
8953,6
8365,6
11203,6
8889,6
6250,6
105,6
5188,6
15080,6
4735,6
4139,6
8939,6
4845,6
14650,6
10242,6
8195,6
11245,6
16501,6
11181,6
4805,6
13545,6
16379,6
903,6
12281,6
11562,6
1980,6
4842,6
15023,6
12974,6
8876,6
3142,6
12910,6
12153,6
2665,6
6788,6
1064,6
6148,6
6596,6
16693,6
6398,6
9580,6
16591,6
13353,6
15599,6
3118,6
3305,6
13417,6
14656,6
11437,6
327,6
10626,6
13422,6
9324,6
3177,6
8643,6
774,6
8493,6
3334,6
1277,6
6380,6
9593,6
1157,6
16679,6
9645,6
7422,6
13679,6
13635,6
9601,6
4868,6
15662,6
9517,6
11712,6
11776,6
9453,6
11500,6
5355,6
13891,6
11820,6
10474,6
1641,6
12521,6
10752,6
8299,6
8705,6
14850,6
10093,6
14127,6
5695,6
709,6
13883,6
1833,6
17165,6
2884,6
5867,6
1533,6
13187,6
7174,6
5739,6
367,6
16807,6
13423,6
745,6
8877,6
7102,6
10563,6
326,6
617,6
4991,6
4651,6
2600,6
16929,6
12783,6
4587,6
6634,6
7038,6
12864,6
2940,6
10947,6
2408,6
4292,6
15354,6
11904,6
809,6
9401,6
7274,6
11308,6
6572,6
3112,6
10049,6
15482,6
11244,6
8070,6
3132,6
15418,6
2542,6
495,6
6213,6
13103,6
15150,6
6954,6
5886,6
552,6
1725,6
2952,6
10741,6
14839,6
17089,6
6858,6
6244,6
8291,6
2609,6
14587,6
11148,6
9932,6
7114,6
14304,6
6052,6
11212,6
9229,6
12918,6
3144,6
7242,6
10892,6
2278,6
12815,6
12577,6
15072,6
8436,6
10060,6
10937,6
10549,6
2621,6
10809,6
6410,6
2376,6
8696,6
8628,6
12726,6
8653,6
12751,6
8632,6
16824,6
10530,6
5924,6
16161,6
6835,6
2929,6
11125,6
5963,6
5284,6
14223,6
3962,6
6009,6
8056,6
7269,6
7091,6
7992,6
13408,6
4296,6
202,6
7928,6
3057,6
1723,6
16706,6
1254,6
9506,6
9421,6
7461,6
13519,6
3336,6
10933,6
16097,6
9890,6
1638,6
8312,6
5668,6
15758,6
3528,6
816,6
11852,6
4090,6
15950,6
13967,6
1737,6
16316,6
1800,6
11042,6
1287,6
4362,6
10211,6
4106,6
10253,6
12302,6
72,6
7916,6
16224,6
2249,6
6411,6
11917,6
10509,6
2441,6
6539,6
6603,6
1639,6
520,6
13921,6
13626,6
5805,6
3974,6
6187,6
7679,6
7492,6
5509,6
2473,6
1415,6
16800,6
14703,6
3526,6
13825,6
4394,6
11882,6
2281,6
4266,6
1799,6
10051,6
6251,6
13993,6
13882,6
1511,6
3558,6
12202,6
1191,6
11426,6
11257,6
1127,6
3209,6
7307,6
11362,6
13518,6
3110,6
15631,6
9080,6
2161,6
935,6
2982,6
6911,6
1672,6
5770,6
13050,6
10293,6
7167,6
9699,6
3081,6
11513,6
6795,6
9635,6
13729,6
17088,6
1383,6
1212,6
12266,6
5246,6
6987,6
11085,6
9336,6
13601,6
7051,6
13198,6
7231,6
9164,6
10688,6
16487,6
11171,6
2989,6
10411,6
11332,6
11305,6
11396,6
14968,6
3053,6
13290,6
9477,6
8426,6
3629,6
10746,6
5507,6
1473,6
7618,6
6588,6
8635,6
4910,6
6895,6
961,6
9093,6
12985,6
4797,6
15915,6
10692,6
9768,6
7663,6
5614,6
831,6
13802,6
6658,6
8234,6
12871,6
13738,6
46,6
10884,6
14982,6
14441,6
15046,6
11076,6
7746,6
4477,6
3776,6
6657,6
642,6
12394,6
6849,6
12996,6
6076,6
17162,6
4928,6
14264,6
13124,6
4074,6
6121,6
8168,6
3967,6
4992,6
12155,6
11143,6
7105,6
14507,6
4157,6
12100,6
12409,6
10857,6
3968,6
556,6
12164,6
16262,6
8554,6
6639,6
6083,6
2115,6
4460,6
6575,6
6509,6
16631,6
4288,6
12484,6
8454,6
6465,6
6530,6
8174,6
13252,6
12843,6
16968,6
8873,6
640,6
8836,6
14954,6
10856,6
17096,6
2817,6
13126,6
8517,6
7804,6
15992,6
11880,6
15367,6
12715,6
14762,6
9659,6
3201,6
14791,6
9705,6
10043,6
10629,6
11432,6
11496,6
3180,6
64,6
9321,6
13547,6
3308,6
128,6
8124,6
11560,6
9513,6
7470,6
13227,6
10501,6
12550,6
4418,6
11112,6
365,6
9897,6
17544,6
11845,6
5826,6
7875,6
7939,6
12265,6
9339,6
11322,6
10180,6
10088,6
14278,6
8110,6
6210,6
7164,6
9147,6
8389,6
1708,6
5742,6
12551,6
13497,6
9796,6
6446,6
13830,6
9595,6
9412,6
10536,6
9531,6
6382,6
13574,6
12523,6
3326,6
1408,6
3820,6
13702,6
7619,6
1215,6
4207,6
7683,6
10025,6
14442,6
12904,6
5120,6
8577,6
5480,6
12984,6
6781,6
132,6
8448,6
14969,6
1454,6
13800,6
8512,6
14723,6
7037,6
11503,6
4486,6
516,6
12792,6
2495,6
7337,6
2629,6
11375,6
11823,6
7533,6
5484,6
13932,6
9082,6
6120,6
9799,6
10158,6
8105,6
3947,6
10030,6
15161,6
7977,6
3311,6
9991,6
766,6
11003,6
4796,6
9578,6
11627,6
10939,6
6589,6
12994,6
15043,6
14829,6
9664,6
15811,6
4584,6
8378,6
12203,6
126,6
9792,6
2411,6
8494,6
14637,6
3909,6
5951,6
14139,6
10282,6
6249,6
2372,6
47,6
11649,6
554,6
7725,6
14893,6
11009,6
772,6
11883,6
5740,6
1002,6
5096,6
12664,6
2987,6
11137,6
2367,6
3141,6
254,6
13036,6
11393,6
6889,6
3269,6
11521,6
12271,6
9386,6
1026,6
17571,6
3843,6
11502,6
3583,6
9722,6
12103,6
15865,6
14212,6
814,6
12293,6
13701,6
10246,6
1406,6
9263,6
67,6
9066,6
7208,6
131,6
10374,6
5888,6
11975,6
5692,6
5824,6
9222,6
11271,6
16108,6
13380,6
7297,6
9839,6
3331,6
5440,6
13869,6
13700,6
10923,6
15749,6
7869,6
1474,6
13828,6
5545,6
13892,6
9130,6
12485,6
13229,6
16867,6
11206,6
9159,6
1027,6
9223,6
4457,6
8495,6
12589,6
15417,6
2346,6
13368,6
12525,6
11259,6
3266,6
3330,6
11526,6
5441,6
13637,6
10670,6
4585,6
6400,6
5244,6
11179,6
12549,6
3391,6
6464,6
875,6
4969,6
2991,6
4545,6
2858,6
4905,6
12805,6
11515,6
4865,6
11014,6
6976,6
2882,6
11078,6
2983,6
13185,6
16349,6
12797,6
2096,6
2127,6
10379,6
4647,6
2490,6
13431,6
10686,6
1739,6
11918,6
10976,6
8458,6
8179,6
3490,6
12174,6
13495,6
9679,6
6413,6
13773,6
571,6
3953,6
5577,6
2447,6
9461,6
12861,6
7078,6
5513,6
16268,6
6089,6
17259,6
1763,6
12988,6
8481,6
3852,6
10569,6
8014,6
268,6
293,6
13367,6
12554,6
10356,6
12924,6
10592,6
14283,6
14285,6
14345,6
7840,6
4108,6
12490,6
113,6
2189,6
3682,6
11380,6
6159,6
11814,6
78,6
12238,6
2511,6
9551,6
11232,6
11238,6
11808,6
8510,6
6797,6
9255,6
14653,6
15049,6
2762,6
10495,6
11019,6
9191,6
3633,6
13923,6
15332,6
13645,6
11134,6
15177,6
9034,6
9087,6
11083,6
13987,6
9127,6
2895,6
8591,6
5049,6
1521,6
395,6
7654,6
10958,6
3697,6
11636,6
13541,6
11296,6
3298,6
14070,6
635,6
3376,6
5321,6
12925,6
8831,6
3236,6
13389,6
10942,6
11488,6
3082,6
3234,6
8778,6
9167,6
11214,6
15650,6
7112,6
2954,6
15991,6
13413,6
4937,6
779,6
10528,6
2276,6
6479,6
2608,6
2636,6
6030,6
11060,6
10639,6
15523,6
12169,6
12105,6
12834,6
12939,6
1804,6
8736,6
17650,6
8905,6
845,6
13003,6
8672,6
3725,6
8969,6
11080,6
1316,6
